fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
14.074789626716038,1.2791889285455171,0.17778771282131378,11.482433351934953,0.10588733485378082,8,249,0.9971230492938941,3.7317428724492876,0.5163092675290133,12.423119572408208
6.089755046466789,1.3924264083142242,0.9342600757460914,1.2917339566900616,0.16493609842911977,69,33,0.9982312745751701,3.0575751731114074,1.190457554628037,8.02719941439363
8.541957328658741,1.3678083266671466,0.6959817005173051,3.7197975228716564,0.15640421437010676,12,284,0.9924797532858015,3.4452796058821216,0.26281996101235217,9.537563210514673
6.64260586721657,1.2648969636412453,0.052695825284318265,7.44600726416813,0.178928560490063,67,165,0.9961417428538614,3.227507250553609,1.1100746685510483,11.54668545472346
12.57574498445302,0.806781336767126,0.10614287672371336,7.356643043759178,0.06679696947076849,33,264,0.9911654804168366,3.5283786554998815,0.5008664632087082,10.782115143439233
11.131477648997345,0.6108435232288335,0.3834526932994071,10.25685544415251,0.05062135177146889,61,256,0.9968219258094438,3.727377081651385,1.0713975000794804,13.57049859865726
9.332096765965384,1.4385105696937457,0.9105173962227359,5.876278133262968,0.10383802623476497,38,219,0.9915092025277525,2.9181359538477976,1.2935792165375173,9.375506184640884
5.388497652893343,0.3504766885956154,0.8343321132562235,10.60974276358551,0.0806030591582469,24,76,1.0012888731704763,2.8361385305496016,0.6298842772842121,12.671703816774976
4.615413866655286,0.525849332331361,0.8732100039420426,5.912441499404291,0.027990724174541813,61,146,0.9941206540437488,3.4052094327264433,1.2850456438447955,12.72053876843422
13.733194801774038,1.1347277840859937,0.8458736254984459,12.019464726761829,0.06630290095888888,48,144,1.001312530176521,3.4665686280099255,0.36004690724869115,12.212780448904414
13.306544079420128,1.2599323676273921,0.12634047975902052,8.653859754386005,0.16786087874268688,70,127,0.9972573238917134,2.8288451763220985,0.8420869531408111,13.211310842131706
5.471573563389054,0.37789928704571984,0.9858993003357761,14.345857791142553,0.11988245864692744,71,71,0.9961450804714225,3.114575942462274,1.2040922984871885,9.558082398996724
14.942862764166307,0.5073970072442326,0.2321434559108233,2.60831212974313,0.14131746323809752,48,230,0.9909367131902429,3.1001886874179214,1.0661162600027827,9.230407586200421
7.467098221863784,0.7216573977708033,0.31481517555062444,10.290059971723393,0.10744460257368332,6,196,1.0021408335317343,3.7430653640095115,1.5893607405636943,13.602437537601025
11.281495289603539,0.6191186900284863,0.6735270450030464,4.551361049341348,0.12038889381961905,37,245,0.9920422583371715,3.2331046106678296,1.5401765536900782,8.916490137948918
10.950714510649224,1.4928002501553814,0.9442200203476021,9.795939528469054,0.04986203257702591,36,69,0.992040291469833,3.605706615369145,1.7569237209954338,13.591439843239474
11.200220386483181,0.6238274060631496,0.975180606676927,7.218904441940018,0.15023510448415534,68,207,0.9980721582222395,3.2947362342734157,1.8002988613503472,12.027632693084154
10.172503656092607,0.3838473851483668,0.9572688137021729,14.400738258894975,0.058917386092696276,39,151,0.997750320245439,3.838397654720016,0.7111034508688294,9.630833451653261
